,player_name,team_name,primary_position,player_season_90s_played,player_season_obv_90,player_season_obv_pass_90,player_season_obv_shot_90,player_season_obv_defensive_action_90,player_season_obv_dribble_carry_90,player_season_obv_gk_90,player_season_np_xg_90
0,Kamohelo Mokotjo,Sekhukhune United,Right Defensive Midfielder,23.447407,0.16870885,0.073543705,-0.013692762,0.0539216,0.054936297,,0.012002997
1,Keagan Dolly,Kaizer Chiefs FC,Left Wing,4.5162964,0.16625145,0.16628271,-0.039696373,-0.009641475,0.049306598,,0.027968133
2,Bongani Zungu,Mamelodi Sundowns FC,Right Centre Back,7.1475925,-0.028321167,0.063945174,-0.010567015,-0.062137954,-0.01956138,,0.008475069
3,Higor Felipe Vidal,TS Galaxy FC,Centre Attacking Midfielder,11.068704,0.13306312,0.09101986,-0.03475501,0.014828325,0.061969955,,0.08374202
4,Leo Thethani,Cape Town Spurs,Right Wing,1.5077777,-0.034128238,0.021964671,-0.045691352,0.01065055,-0.0210521,,0.029651375
5,Tashreeq Matthews,Mamelodi Sundowns FC,Left Wing,7.285556,0.12029568,0.059557892,0.041301075,0.0077669215,0.011669786,,0.39608833
6,Kgaogelo Rathete Sekgota,Stellenbosch FC,Left Wing,5.170926,0.112838015,0.10230688,-0.029454045,-0.006873976,0.04685916,,0.028578278
7,Vladimir Silađi,TS Galaxy FC,Centre Forward,0.5709259,-0.2057664,-0.19737913,,0.01809142,-0.026478723,,0.0
8,Matías Eduardo Esquivel,Mamelodi Sundowns FC,Centre Attacking Midfielder,5.911852,0.042264696,0.04461585,-0.078381084,0.010105969,0.065923944,,0.1897096
9,Marcelo Ivan Allende Bravo,Mamelodi Sundowns FC,Right Defensive Midfielder,15.4357395,0.27459982,0.122543246,0.039030313,0.036746364,0.0762799,,0.080219515
10,Kermit Romeo Erasmus,Orlando Pirates FC,Centre Attacking Midfielder,2.3666666,-0.13741608,-0.08360971,-0.02463798,0.012287947,-0.041456345,,0.047471706
11,Lucas Ribeiro Costa,Mamelodi Sundowns FC,Centre Forward,14.929998,0.45586556,0.11154168,0.21892916,0.027884327,0.09751045,,0.36129352
12,Darren Keet,Cape Town City FC,Goalkeeper,30.45389,0.22059378,0.085855685,,0.0028861158,0.06486759,0.06698437,0.0
13,Thakgalo Khanya Leshabela,Cape Town City FC,Left Centre Midfielder,3.2444444,0.12735645,-0.027452976,,0.047613326,0.1071961,,0.0
14,Repo Tercious Malepe,Richards Bay FC,Left Defensive Midfielder,3.848889,0.07534519,-0.0091036875,-0.051388428,0.13815513,-0.0023178512,,0.04024376
15,Repo Tercious Malepe,AmaZulu FC,Left Defensive Midfielder,4.2966666,-0.09413852,-0.080003306,-0.04712151,-0.03149075,0.06447704,,0.026087238
16,Tapelo Xoki,Orlando Pirates FC,Left Centre Back,25.778147,0.17711234,0.10212733,-0.03926898,0.063247785,0.051006213,,0.058204375
17,Mbongeni Gumede,AmaZulu FC,Right Centre Back,21.467222,0.11803812,0.06900471,0.016828569,-0.00631579,0.038520627,,0.07760868
18,Siyethemba Sithebe,Kaizer Chiefs FC,Left Defensive Midfielder,9.479815,0.13532078,0.024469934,0.018032175,0.031501435,0.06131726,,0.083827674
19,Andre Ernest De Jong,Stellenbosch FC,Centre Attacking Midfielder,16.427593,-0.02471379,0.021316253,-0.08340088,0.002270028,0.03510079,,0.12026894
20,Amigo Luvuyo Memela,Chippa United FC,Centre Attacking Midfielder,8.923149,0.0051191505,0.047225703,-0.020121325,0.022146832,-0.04413204,,0.068506315
21,Makhehlene Makhaula,Orlando Pirates FC,Right Defensive Midfielder,9.6853695,0.09523755,0.026177773,0.0021572304,0.036978915,0.029923612,,0.022706356
22,Sibusiso Mabiliso,AmaZulu FC,Left Back,0.7772223,0.040394627,0.11325726,,-0.067570254,-0.0052924124,,0.0
23,Thembela Sikhakhane,AmaZulu FC,Right Wing Back,13.83463,0.19436577,0.14023677,-0.0311746,0.02788338,0.057420254,,0.03417139
24,Somila Ntsundwana,Richards Bay FC,Left Wing,20.667591,0.09920795,0.019957045,-0.006777439,0.019086946,0.06694141,,0.12239417
25,Neil Matthew Boshoff,Cape Town Spurs,Goalkeeper,17.40648,0.0373094,0.10631794,,-0.011980995,0.079127416,-0.13615495,0.0
26,Thulani Hlatshwayo,SuperSport United FC,Left Centre Back,23.220928,-0.008658465,0.044741273,-0.05755099,-0.02133306,0.0254843,,0.05839152
27,Ntsikelelo Nyauza,Swallows FC,Left Centre Back,7.901666,0.13890739,0.051555555,-0.021324309,0.09026176,0.018414386,,0.028014984
28,Onassis Linda Mntambo,Sekhukhune United,Centre Forward,9.547962,0.16516247,0.0013870979,0.13699853,-0.0040712794,0.030848118,,0.27680504
29,Maliele Vincent Pule,Orlando Pirates FC,Right Wing,3.3994446,0.16766319,0.15388767,-0.041655976,0.019222401,0.036209147,,0.035760853
30,Ben Motshwari,AmaZulu FC,Centre Defensive Midfielder,17.313889,0.10050947,-0.0105648395,-0.011337843,0.055937275,0.066474885,,0.016607232
31,Fortune Makaringe,Orlando Pirates FC,Right Back,7.5529623,0.19997534,0.11435681,0.031949926,0.012902693,0.040765908,,0.09473323
32,Kabelo Dlamini,Orlando Pirates FC,Right Wing,10.383889,0.18677226,0.17357028,-0.038026106,0.018514117,0.032714,,0.1564497
33,Zakhele Lerato Lepasa,Orlando Pirates FC,Centre Forward,7.320184,-0.145136,-0.057767957,-0.06435656,-0.016263435,-0.00674806,,0.3138403
34,Siphesihle Ndlovu,SuperSport United FC,Left Defensive Midfielder,19.375557,0.11949524,0.008874543,-0.018899081,0.07085109,0.058668684,,0.052453578
35,Terrence Dzvukamanja,SuperSport United FC,Centre Attacking Midfielder,18.852222,-0.042832844,-0.007836115,-0.032223098,0.004758964,-0.0075325957,,0.12852989
36,Deon Hotto Kavendji,Orlando Pirates FC,Left Back,24.779263,0.22042975,0.15268283,-0.03729061,0.011346086,0.093691476,,0.04382516
37,Gabadinho Hellings Frank Mhango,Swallows FC,Left Centre Forward,18.66722,-0.0069335024,0.014321093,-0.10108029,-5.6700297e-05,0.07988239,,0.20762086
38,Innocent Maela,Orlando Pirates FC,Left Back,8.44463,0.25352693,0.22768825,-0.030183403,0.0053256215,0.05069647,,0.028641697
39,Thembinkosi Lorch,Orlando Pirates FC,Left Wing,7.3907404,0.16610569,0.123007774,-0.043133788,0.006217177,0.08001451,,0.051669575
40,Thembinkosi Lorch,Mamelodi Sundowns FC,Right Centre Forward,7.5348153,0.24867341,0.14808407,0.10703793,-0.005072147,-0.0013765303,,0.16482368
41,Wayde  Jooste,AmaZulu FC,Right Wing Back,19.06222,0.2954535,0.19634137,-0.02003039,0.040660325,0.07848218,,0.013845183
42,Thabiso James Monyane,Orlando Pirates FC,Right Back,15.3551855,0.16250028,0.11326032,-0.053269226,0.02896097,0.07354821,,0.10309606
43,Siyabonga Mpontshane,Orlando Pirates FC,Goalkeeper,0.4438889,-1.6377667,0.07021491,,,0.06269343,-1.7706751,0.0
44,Thabang Amod Monare,Orlando Pirates FC,Right Defensive Midfielder,9.648519,0.11455335,0.026994195,-0.014880237,0.014210788,0.08822859,,0.056545094
45,Miguel Raoul Timm,Orlando Pirates FC,Left Defensive Midfielder,16.545557,0.13300423,0.06363882,-0.0049755503,0.023550704,0.050790273,,0.0049510356
46,Celimpilo Ngema,AmaZulu FC,Left Defensive Midfielder,18.575556,0.13435674,-0.010721073,0.03413796,0.0031446565,0.107795164,,0.066890195
47,Nicholus Lukhubeni,Cape Town Spurs,Right Back,7.6129627,0.19748466,0.11855095,-0.0077969977,0.04703192,0.039698776,,0.0012091327
48,Washington Arubi,SuperSport United FC,Goalkeeper,6.1929626,-0.52941924,0.18758948,,-0.0007538837,0.023095425,-0.7393503,0.0
49,Lebohang Mabotja,Sekhukhune United,Left Back,8.688704,0.2878445,0.16833933,,0.093729176,0.025775973,,0.0
50,Ndabayithethwa Ndlondlo,Orlando Pirates FC,Left Defensive Midfielder,13.836667,0.05530991,0.009437833,-0.044597372,0.0059817503,0.0844877,,0.05556641
51,Brandon Junior Theron,Lamontville Golden Arrows FC,Right Back,16.328333,0.28381592,0.16511412,0.0019371801,0.053728428,0.06303623,,0.00395103
52,Spiwe Given Msimango,Kaizer Chiefs FC,Right Centre Back,24.864626,0.06066665,0.030572597,-0.06808365,0.07309116,0.025086535,,0.049868856
53,Tshegofatso Nyama,Cape Town City FC,Left Wing Back,7.353148,0.033890836,0.043338608,-0.06283446,-0.026270678,0.07965736,,0.073091924
54,Lindokuhle John Mbatha,TS Galaxy FC,Left Wing,13.086483,0.04448309,-0.015739866,-0.04348618,0.007008284,0.09670088,,0.087951005
55,Mlungisi Mbunjana,TS Galaxy FC,Left Defensive Midfielder,19.33074,0.08824096,0.038248047,-0.03806244,0.021050535,0.06700479,,0.042391762
56,Sihle Nduli,Stellenbosch FC,Right Defensive Midfielder,18.98074,0.06703278,0.024060696,-0.016315285,0.046276078,0.013011274,,0.016322058
57,Mokete Mogaila,Royal AM FC,Right Back,16.037407,0.15458332,0.08687175,-0.021316066,0.033190303,0.05583734,,0.019770829
58,Sanele Barns,Richards Bay FC,Right Midfielder,29.258333,0.25473303,0.14510323,0.04601479,0.017604418,0.046010576,,0.11764325
59,Mxolisi Macuphu,Royal AM FC,Centre Forward,11.594258,-0.048927043,-0.13706286,0.08205856,-0.0007034331,0.0067806602,,0.21008222
60,Bathusi Jurry Aubaas,Mamelodi Sundowns FC,Right Centre Back,8.062778,0.0009873498,0.030278167,-0.032489233,-0.050094865,0.05329325,,0.031082539
61,Marks Munyai,TS Galaxy FC,Right Back,20.167036,0.15449195,0.14141332,-0.018430417,-0.010967319,0.042476363,,0.017888334
62,Veli Mothwa,AmaZulu FC,Goalkeeper,23.80778,0.16696607,0.09956913,,-0.006386865,0.066675946,0.00710786,0.0
63,Bienvenu Eva Nga,Chippa United FC,Centre Forward,9.019444,0.023311522,-0.0882603,-0.058802664,0.039188094,0.13118638,,0.2145135
64,Gregory Damons,Swallows FC,Right Wing,3.7003706,-0.041525513,-0.06849978,-0.04894901,-0.027862608,0.10378588,,0.07474907
65,Riaan Hanamub,AmaZulu FC,Left Wing Back,29.095001,0.2533315,0.20331995,-0.008943152,0.009124687,0.04982998,,0.027181266
66,Maloisane Mokhele,Sekhukhune United,Centre Attacking Midfielder,4.6662955,0.12625273,-0.0077636503,0.008466506,0.010355385,0.115194485,,0.37349707
67,Augustine Chidi Kwem,AmaZulu FC,Left Centre Forward,10.631666,-0.04279871,-0.0144826295,-0.13251434,0.10257466,0.0016236472,,0.5464006
68,Daniel Akpeyi,Swallows FC,Goalkeeper,28.400185,0.07907292,0.07024841,,0.0013359371,0.07148459,-0.063995995,0.0
69,Bernard Parker,TS Galaxy FC,Left Defensive Midfielder,8.392777,0.1306003,0.08739443,-0.035180114,-0.0048489324,0.08323492,,0.12075026
70,Ramahlwe Mphahlele,AmaZulu FC,Right Centre Back,25.35963,0.18312252,0.085386276,0.010977089,0.028296648,0.058462515,,0.023609415
71,Reeve Frosler,Kaizer Chiefs FC,Right Back,18.099813,0.27714103,0.17139402,-0.010402011,0.04367608,0.07247292,,0.008572777
72,Nkosingiphile Nhlakanipho Ngcobo,Kaizer Chiefs FC,Centre Attacking Midfielder,7.4366665,0.037344523,0.0033695726,-0.011459174,0.00929467,0.036139444,,0.05009464
73,Daniel Cardoso,Sekhukhune United,Left Centre Back,25.87852,0.09635766,0.047790296,-0.022730153,0.042602118,0.028695418,,0.04150442
74,Happy Mashiane,Kaizer Chiefs FC,Left Back,1.6587036,0.1952011,0.1580757,,0.01998593,0.017139453,,0.0
75,Itumeleng Khune,Kaizer Chiefs FC,Goalkeeper,4.3598146,-0.12757273,0.060917117,,,0.07675377,-0.26524362,0.0
76,Keletso Sifama,Sekhukhune United,Left Wing,1.6557407,-0.2006915,-0.1731169,0.007999489,-0.005488449,-0.030085642,,0.10350114
77,Bruce Bvuma,Kaizer Chiefs FC,Goalkeeper,18.506113,-0.045012854,0.07461142,,0.0003990856,0.051353537,-0.17137694,0.0
78,Lebohang Kgosana Maboe,Mamelodi Sundowns FC,Right Centre Midfielder,7.709259,0.022840781,0.02699442,-0.081330284,0.027679821,0.049496803,,0.102581516
79,Denis Masinde Onyango,Mamelodi Sundowns FC,Goalkeeper,5.8227777,0.14029907,0.08147102,,,0.08021906,-0.021391008,0.0
80,Khuliso Johnson Mudau,Mamelodi Sundowns FC,Right Back,12.428704,0.14677931,0.099121116,-0.025070168,0.007603497,0.065124884,,0.019370748
81,George Nyiko Maluleka,AmaZulu FC,Right Defensive Midfielder,3.7857404,0.19175993,0.16610052,-0.06981283,-0.014433683,0.10990592,,0.04999155
82,Rivaldo Coetzee,Mamelodi Sundowns FC,Right Centre Back,14.952592,0.15303996,0.10867842,-0.026381,0.02113132,0.04961121,,0.022300577
83,Peter Shalulile,Mamelodi Sundowns FC,Centre Forward,18.595926,-0.0035564732,-0.020890484,0.007681728,0.0032902202,0.006362056,,0.51493293
84,Andile Ernest Jali,Swallows FC,Right Defensive Midfielder,10.257778,0.055713765,0.04521433,-0.010560973,0.015743786,0.0053166253,,0.0071275737
85,Lyle Lakay,SuperSport United FC,Left Centre Midfielder,19.868517,0.2621663,0.23887557,-0.031831015,0.028966889,0.026154863,,0.08557227
86,Themba Zwane,Mamelodi Sundowns FC,Centre Attacking Midfielder,13.453334,0.10918185,0.0362291,-0.035466257,0.018190335,0.09022866,,0.05532385
87,Thapelo James Morena,Mamelodi Sundowns FC,Right Back,8.968704,0.062455185,0.0021260302,0.040086165,-0.055745687,0.07598867,,0.17786135
88,Mosa Lebusa,Mamelodi Sundowns FC,Left Centre Back,13.932407,0.073750086,0.051810656,-0.02949865,0.024849856,0.02658823,,0.02399384
89,Sphelele Mkhulise,Mamelodi Sundowns FC,Centre Defensive Midfielder,13.089075,0.11453554,0.058826853,-0.025512177,0.02835469,0.052866187,,0.026899353
90,Mothobi Mvala,Mamelodi Sundowns FC,Left Centre Back,15.204073,0.25602207,0.16599777,-0.025459232,0.060778484,0.05470506,,0.026233295
91,Aubrey Maphosa Modiba,Mamelodi Sundowns FC,Left Back,14.468889,0.27865747,0.19554278,-0.014736406,-0.01466489,0.11251591,,0.131701
92,Jayden Adams,Stellenbosch FC,Left Defensive Midfielder,24.279074,0.19946773,0.061637796,0.010728465,0.039135553,0.087965935,,0.08258885
93,Ryan Moon,Lamontville Golden Arrows FC,Centre Forward,10.45537,0.08604699,0.04161996,-0.036663394,0.0027285987,0.07836182,,0.15011962
94,Alton Zitha Kwinika,Kaizer Chiefs FC,Right Back,12.562037,0.21013698,0.0848742,-0.014234384,0.11047939,0.0290178,,0.008994981
95,Marc van Heerden,Cape Town City FC,Left Centre Back,21.652777,0.2485052,0.18230253,-0.030020844,0.05048634,0.045737118,,0.039679475
96,Lee Langeveldt,Stellenbosch FC,Goalkeeper,1.0674074,0.21167654,0.1076904,,,0.1223559,-0.018369764,0.0
97,Sibusiso Mthethwa,Richards Bay FC,Right Centre Back,16.744999,0.08135893,0.030382864,-0.03981752,0.04375083,0.047042776,,0.03658093
98,Sage Shane Stephens,Stellenbosch FC,Goalkeeper,24.618702,0.14014044,0.10505965,,-0.000108653665,0.06936551,-0.03417605,0.0
99,Rafiq De Goede,Cape Town Spurs,Centre Back,3.7124074,0.017515816,0.0117388945,-0.0145221995,-0.010581099,0.030880209,,0.0116524305
100,Zaphaniah Mbokoma,Sekhukhune United,Left Attacking Midfielder,0.51092595,0.083263256,0.015575161,,-0.001941453,0.06962955,,0.0
101,Tlakusani Mthethwa,Swallows FC,Right Defensive Midfielder,12.412038,0.094966605,-0.011039944,-0.010430841,0.048059925,0.06837745,,0.00627069
102,Thabo Matlaba,Royal AM FC,Left Back,25.201853,0.18624248,0.13956438,0.018082755,-0.022389198,0.05098454,,0.038425278
103,Ruzaigh Gamildien,Royal AM FC,Centre Forward,4.326852,-0.16232537,-0.08696901,-0.039663773,-0.013476483,-0.022216093,,0.15267453
104,Njabulo Ngcobo,Kaizer Chiefs FC,Right Centre Back,8.860556,0.13247502,0.01388634,0.009056043,0.04459111,0.06494151,,0.09351462
105,Sammy Maphoko Seabi,Mamelodi Sundowns FC,Right Centre Midfielder,0.6898148,0.039755765,-0.0015744265,,0.018026577,0.023303606,,0.0
106,Sipho Sibiya,Swallows FC,Right Centre Back,4.8092594,-0.05651311,0.033181045,-0.030563604,-0.06900199,0.009871463,,0.039706524
107,Kagiso Joseph Malinga,Swallows FC,Left Centre Forward,9.321112,-0.052284323,-0.015869217,-0.057343915,0.01707755,0.0038512715,,0.054396782
108,Kagiso Joseph Malinga,Lamontville Golden Arrows FC,Left Wing,4.7283335,0.2812809,0.04721504,0.15253249,0.0406439,0.040889468,,0.21387409
109,Fawaaz Basadien,Stellenbosch FC,Left Back,25.080921,0.30604187,0.19213709,-0.014368055,0.066770464,0.061502315,,0.03083537
110,Mthokozisi Shwabule,Swallows FC,Left Back,1.7601852,-0.14395835,-0.06889498,,-0.06818498,-0.00687838,,0.0
111,Wandisile Letlabika,Swallows FC,Centre Back,0.39629632,0.31392148,0.32315108,,-0.031209094,0.021979453,,0.0
112,Thabo Nodada,Cape Town City FC,Right Defensive Midfielder,12.534815,0.064562224,0.0023026932,0.009230792,0.0044302423,0.048598494,,0.04460689
113,Craig Martin,Chippa United FC,Right Wing,14.658704,0.14613801,-0.013906055,0.034228988,0.0066696354,0.119145446,,0.2248794
114,Amethyst Bradley Ralani,Cape Town Spurs,Centre Attacking Midfielder,5.9824076,-0.0022901513,0.029516112,-0.10165477,0.020350946,0.049497586,,0.13802436
115,Thato Tsiliso Mokeke,Cape Town Spurs,Right Defensive Midfielder,4.974815,0.13188761,0.081869386,-0.009293574,0.036810756,0.022501023,,0.003614495
116,Thato Tsiliso Mokeke,Cape Town City FC,Left Defensive Midfielder,5.5944443,0.09091949,0.041389424,-0.0066899834,0.03287155,0.023348495,,0.006948335
117,Taariq Fielies,Cape Town City FC,Centre Back,1.2794445,-0.02262798,-0.036880564,,-0.036953013,0.05120559,,0.0
118,Taariq Fielies,AmaZulu FC,Left Centre Back,17.191298,0.1275334,0.03739161,-0.046353836,0.09336359,0.04313206,,0.03956176
119,Abbubaker Mobara,AmaZulu FC,Left Centre Back,14.505738,0.2866225,0.14305331,-0.02135472,0.09910517,0.065818734,,0.057162113
120,Tashreeq Morris,Sekhukhune United,Centre Forward,1.5027778,-0.30068794,-0.029979605,-0.26735315,0.110391416,-0.1137466,,0.36898074
121,Edmilson Gabriel Dove,Kaizer Chiefs FC,Left Centre Back,15.184814,0.14832754,0.09221566,-0.030347478,0.023761198,0.06269813,,0.027253889
122,Mduduzi Mdantsane,Kaizer Chiefs FC,Centre Attacking Midfielder,6.0114822,0.07707332,0.13643529,-0.05419719,0.01492787,-0.020092633,,0.05315666
123,Thamsanqa Innocent Mkhize,Cape Town City FC,Right Centre Back,23.571667,0.17801967,0.106198244,-0.032845393,0.03254162,0.07212521,,0.04613268
124,Terrence Mashego,Mamelodi Sundowns FC,Left Back,8.93574,0.08920109,0.045558207,-0.05065829,0.021160042,0.07314115,,0.078632616
125,Keanu Grégory Cupido,Cape Town City FC,Right Centre Back,26.794073,0.20626105,0.13618226,-0.008734643,0.02360082,0.055212617,,0.01842417
126,Thamsanqa Tshiamo Masiya,Sekhukhune United,Right Wing,3.3674073,0.5607307,0.030036658,0.39718664,0.04832526,0.085182205,,0.324658
127,Nhlanhla Mgaga,Stellenbosch FC,Left Defensive Midfielder,10.057223,0.072635405,-0.0031259109,-0.041325178,0.038162414,0.07892409,,0.040872492
128,Manuel Kambala,Polokwane City,Left Defensive Midfielder,16.58,0.10548799,0.0658883,-0.05632126,0.05318351,0.04273745,,0.051041238
129,Vusi Tshepo Sibiya,Swallows FC,Left Centre Back,16.56741,0.08812152,0.040331908,-0.014062283,0.02591124,0.03594065,,0.012655782
130,Evidence Makgopa,Orlando Pirates FC,Centre Forward,12.025,-0.16605964,-0.09664263,0.009635586,0.01261565,-0.09166826,,0.28918177
