,player_name,team_name,primary_position,player_season_90s_played,player_season_obv_90,player_season_obv_pass_90,player_season_obv_shot_90,player_season_obv_defensive_action_90,player_season_obv_dribble_carry_90,player_season_obv_gk_90,player_season_np_xg_90
131,Tshediso Patjie,Swallows FC,Left Wing,4.150741,0.00817363,0.07774176,-0.082385756,0.01610602,-0.0032883964,,0.074139304
132,Augustine Mahlonoko,Swallows FC,Centre Attacking Midfielder,5.990741,0.34953505,-0.030719012,0.18516712,0.030169463,0.16491747,,0.28365725
133,Gadinkame Malebogo Modise,Chippa United FC,Left Back,13.071298,0.30938742,0.2395947,-0.020926915,0.02709982,0.06361984,,0.020079998
134,Nazeer Allie,Cape Town Spurs,Right Back,10.8570385,0.19393377,0.14563504,0.0023942695,0.029921364,0.015983054,,0.0053602243
135,Pogiso Sanoka,TS Galaxy FC,Left Centre Back,31.536852,0.1281312,0.055105686,-0.01924697,0.0400815,0.05219098,,0.016172845
136,Thabiso Simon Kutumela,Cape Town City FC,Left Attacking Midfielder,17.334444,0.0019930443,-0.00032956863,-0.026513683,0.022609144,0.0062271412,,0.11204813
137,Bongani Mpandle,Cape Town City FC,Goalkeeper,1.1242592,-0.30323136,0.07131733,,,0.018054571,-0.39260322,0.0
138,Rushine De Reuck,Mamelodi Sundowns FC,Left Centre Back,2.4109259,-0.013997276,0.018269842,-0.054519523,-0.008385506,0.030637912,,0.039901886
139,Bandile Shandu,Orlando Pirates FC,Right Back,4.552963,0.42110848,0.19948603,0.14704643,0.03846852,0.03610757,,0.10408996
140,Tebogo Tlolane,Lamontville Golden Arrows FC,Centre Attacking Midfielder,5.658519,0.0037195422,-0.03271519,-0.061938796,0.03216396,0.06620957,,0.0775345
141,Keagan Wilbur Buchanan,Cape Town Spurs,Right Defensive Midfielder,9.37648,0.23422664,0.18899107,-0.015775595,0.032688003,0.02832318,,0.022233482
142,Jesse Robert Donn,SuperSport United FC,Right Defensive Midfielder,0.46259257,0.5091632,0.41017085,,0.089603595,0.00938872,,0.0
143,Clayton Daniels,Cape Town Spurs,Right Centre Back,11.958519,0.07942769,0.06686159,-0.053996623,0.038770728,0.027792007,,0.026985936
144,Bradley Grobler,SuperSport United FC,Centre Forward,21.136297,-0.08401011,0.0065025273,-0.03287502,-0.00619666,-0.05144096,,0.3575692
145,Gamphani Jones Lungu,SuperSport United FC,Right Wing,20.482224,0.18198398,0.120157436,-0.029951498,0.057158064,0.034619972,,0.054999582
146,Onismor Bhasera,SuperSport United FC,Left Back,13.161296,0.15439743,0.17665476,-0.08377683,0.012479477,0.049039997,,0.053300533
147,Siyabonga Nhlapo,Chippa United FC,Right Back,8.341482,0.3507477,0.2600454,-0.0038472132,0.06716773,0.02738175,,0.017709948
148,Jamie Craig Webber,Sekhukhune United,Centre Attacking Midfielder,17.58074,0.2230384,0.09114384,-0.0009692805,0.057188913,0.07567492,,0.10267102
149,Lucky Benjamine Mohomi,Richards Bay FC,Left Defensive Midfielder,5.4742594,0.02711361,-0.00086001575,-0.013610444,0.011105189,0.030478874,,0.013560514
150,Teboho Mokoena,Mamelodi Sundowns FC,Centre Defensive Midfielder,14.421666,0.20811911,0.1480258,-0.03486387,0.010749445,0.08420773,,0.06917473
151,Keenan Leigh Phillips,Swallows FC,Right Back,15.345556,0.15901937,0.11689418,0.0007569894,0.0067617893,0.03460638,,0.0047693476
152,Iqraam Rayners,Stellenbosch FC,Centre Forward,28.166294,0.15984458,0.012316781,0.09423802,-0.0041525573,0.057442307,,0.37512285
153,Thamsanqa Aubrey Gabuza,TS Galaxy FC,Centre Forward,2.9466667,-0.16208147,0.009284911,-0.17354621,0.030396804,-0.028216965,,0.27704018
154,Ronwen Williams,Mamelodi Sundowns FC,Goalkeeper,23.743517,0.33888403,0.123230435,,-0.0027355999,0.06132168,0.1570675,0.0
155,Gape Moralo,SuperSport United FC,Left Defensive Midfielder,15.5609255,0.11734874,0.012392154,0.016075699,0.011601238,0.07727964,,0.105366044
156,Oswin Reagan Appollis,Polokwane City,Left Midfielder,26.474815,0.15457082,0.03156334,0.016095873,0.005969898,0.100941665,,0.17053387
157,Júnior Leandro Mendieta,Mamelodi Sundowns FC,Centre Attacking Midfielder,7.0116673,0.20031278,0.028322443,0.13571495,0.013602456,0.02267293,,0.24468368
158,Ashley Du Preez,Kaizer Chiefs FC,Centre Forward,19.148888,0.12500542,0.04439065,0.017340468,0.02307273,0.04020159,,0.19379517
159,Pule Sydney Mmodi,Kaizer Chiefs FC,Left Wing,22.48685,0.11881554,0.012422074,-0.004295486,0.024472231,0.086216725,,0.085720286
160,Sifiso Mlungwana,Lamontville Golden Arrows FC,Goalkeeper,8.633518,-0.47419843,0.09427593,,-0.075654365,0.06900015,-0.5618201,0.0
161,Nkosinathi Sibisi,Orlando Pirates FC,Right Centre Back,11.276667,0.104131244,0.095224515,-0.034541644,-0.0042596883,0.04770804,,0.022299834
162,Velemseni Ndwandwe,Lamontville Golden Arrows FC,Right Defensive Midfielder,15.250369,0.029312,0.032744132,-0.040503792,0.03643745,0.00063420885,,0.037074804
163,Divine Lunga,Mamelodi Sundowns FC,Left Centre Back,5.293889,0.10314693,0.06320136,-0.0046035084,0.009601894,0.034947194,,0.009447399
164,Gladwin Shitolo,Lamontville Golden Arrows FC,Right Centre Back,28.128515,0.15296608,0.052624993,0.028886197,0.045058325,0.026396561,,0.035349704
165,Lindokuhle Praise Mtshali,Swallows FC,Centre Attacking Midfielder,20.202776,0.15594442,0.05465205,0.010039555,0.024812149,0.066440664,,0.15630877
166,Ntsako Neverdie Makhubela,Richards Bay FC,Centre Attacking Midfielder,5.136482,0.11032433,0.042863213,-0.0028324723,0.029081514,0.041212074,,0.093422316
167,Ntsako Neverdie Makhubela,Swallows FC,Right Midfielder,10.569259,0.040527154,-0.019740975,0.024177223,-0.008768156,0.044859067,,0.09013335
168,Siyavuya Nelson Ndlovu,Lamontville Golden Arrows FC,Right Back,3.1714814,0.03931256,0.03538086,,-0.013046915,0.01697859,,0.0
169,Nduduzo Sibiya,Lamontville Golden Arrows FC,Left Wing,16.806852,0.06557624,0.0036168671,-0.03707767,0.02362173,0.075415306,,0.13043796
170,Thabani Zuke,Lamontville Golden Arrows FC,Right Defensive Midfielder,6.5724072,0.20376556,0.031191481,,0.080305256,0.09226882,,0.0
171,Mpho Mathebula,Richards Bay FC,Right Centre Midfielder,1.2692593,0.07099527,0.036821254,,-0.012331056,0.046505082,,0.0
172,Kamohelo Abel Mahlatsi,Chippa United FC,Left Wing,4.9353704,0.0713316,0.0065543544,-0.001677449,0.00337801,0.0630767,,0.06620608
173,Sfiso Sandile Hlanti,Kaizer Chiefs FC,Left Back,20.73704,0.20217419,0.16625352,-0.00094445894,0.011069154,0.025795963,,0.03679128
174,Givemore Khupe,Swallows FC,Left Defensive Midfielder,2.645,0.045023598,0.04057469,-0.0055312756,0.007061795,0.0029183854,,0.007227019
175,Darrel Matsheke,Stellenbosch FC,Centre Defensive Midfielder,7.2705555,0.23411852,0.02028022,0.11769917,0.042075485,0.054063648,,0.131621
176,Dumisani Zuma,Swallows FC,Centre Attacking Midfielder,3.695185,-0.07402959,-0.043866932,-0.049442787,0.020684263,-0.0014041162,,0.038299438
177,Sibongiseni Mthethwa,Kaizer Chiefs FC,Right Defensive Midfielder,14.77685,0.09937282,-0.002951181,-0.0096840635,0.04883588,0.06317217,,0.009481063
178,Sibongiseni Mthethwa,Stellenbosch FC,Left Defensive Midfielder,6.847963,0.10600895,-0.02018248,-0.0060649985,0.072115995,0.060140423,,0.0044509303
179,Lifa Hlongwane,TS Galaxy FC,Right Centre Midfielder,0.9985185,0.54798484,0.43270364,,0.099317074,0.01596417,,0.0
180,Tiklas Thutlwa,Sekhukhune United,Left Wing,2.5157406,0.031489324,-0.020409208,-0.12176591,0.0074971677,0.1661673,,0.1823026
181,Edwin Gyimah,Sekhukhune United,Right Centre Back,5.618704,-0.07611275,0.028522996,-0.049682096,-0.065233976,0.010280331,,0.11440486
182,Ricardo Goss,SuperSport United FC,Goalkeeper,23.991667,0.22575153,0.17117843,,-0.0049263453,0.071581766,-0.012082282,0.0
183,Augustine Kabaso Mulenga,Chippa United FC,Left Midfielder,15.613149,0.09221099,0.08238291,-0.058769215,0.016785087,0.0518122,,0.07376486
184,Augustine Kabaso Mulenga,AmaZulu FC,Right Wing,8.050926,0.18103822,0.09536803,-0.020680126,0.01940905,0.08694132,,0.07663347
185,Goodman Mosele,Chippa United FC,Right Defensive Midfielder,21.606295,0.100005545,-0.0024737879,-0.015104155,0.038204852,0.07937864,,0.011954232
186,Dean David van Rooyen,Stellenbosch FC,Right Back,26.390373,0.2984627,0.17127931,-0.00027498297,0.05605462,0.07140374,,0.015497427
187,Phathutshedzo Nange,SuperSport United FC,Left Defensive Midfielder,2.3833334,0.02938334,0.016943127,-0.045415252,0.05172118,0.006134294,,0.09719017
188,Thabiso Lebitso,Chippa United FC,Right Midfielder,12.056852,0.063352756,0.03978449,-0.04222641,0.0029828958,0.06281177,,0.047287486
189,Thabiso Lebitso,Orlando Pirates FC,Right Back,6.0111113,0.27311507,0.1400791,-0.009373644,0.038770854,0.103638776,,0.030532455
190,Sandile Mthethwa,Orlando Pirates FC,Right Centre Back,1.4874074,0.7160974,0.1727293,0.34368578,0.1540513,0.045631107,,0.26374117
191,Kayden Francis,Chippa United FC,Right Wing,8.190741,0.12719896,0.035856508,-0.0010692091,0.015676556,0.07673512,,0.19434932
192,Paseka Matsobane Mako,Orlando Pirates FC,Left Back,3.249259,0.15869018,0.19629323,-0.018131496,-0.029373327,0.009901753,,0.0632309
193,Kwandakwensizwa Ishmael Mngonyama,Swallows FC,Right Centre Back,16.382595,0.23051915,0.10283648,-0.025060471,0.098550364,0.054192774,,0.023667581
194,Tshegofatso Mabasa,Swallows FC,Right Centre Forward,13.259814,0.039140183,-0.06012981,0.16064905,-0.016716236,-0.04466283,,0.18611121
195,Tshegofatso Mabasa,Orlando Pirates FC,Centre Forward,12.256296,0.17407683,-0.042279586,0.26776072,-0.0049564503,-0.046447895,,0.5414611
196,Brian Mandela Onyango,Mamelodi Sundowns FC,Right Centre Back,2.0272222,-0.23645082,0.08145651,-0.0297763,-0.3009604,0.012829374,,0.020513669
197,Tumelo Mangweni,Swallows FC,Left Centre Midfielder,0.15407407,-0.24457444,-0.032234333,-0.26438627,0.043565203,0.008480965,,0.106232345
198,Sifiso Ngobeni,AmaZulu FC,Left Wing Back,0.79981476,0.24441542,0.042411767,0.0657901,0.020286417,0.11592706,,0.14460306
199,Sifiso Ngobeni,Mamelodi Sundowns FC,,0.08111111,0.11814875,0.06998329,,,0.04816547,,0.0
200,Siphelele Luthuli,Chippa United FC,Centre Attacking Midfielder,7.4909267,0.14183329,0.031399023,0.01963064,0.034014832,0.056788776,,0.11687989
201,Ronald Pfumbidzai,SuperSport United FC,Left Back,9.828148,0.1351645,0.16316184,-0.057783213,0.017411841,0.012374055,,0.04839716
202,Justice Chabalala,Chippa United FC,Left Centre Back,28.79167,0.11355812,0.045726735,0.0022034375,0.046747968,0.018879974,,0.048446372
203,Sipho Chaine,Orlando Pirates FC,Goalkeeper,19.265371,0.058932763,0.097633354,,0.001132379,0.062728316,-0.10256128,0.0
204,Lucky Baloyi,Polokwane City,Right Defensive Midfielder,2.1488888,0.1994884,0.10096905,,0.034571722,0.0639476,,0.0
205,Sepana Victor Letsoalo,AmaZulu FC,Centre Forward,9.281481,-0.057048935,-0.047991477,0.055219654,0.0025641874,-0.066841304,,0.13478872
206,Menzi Alson Masuku,Royal AM FC,Left Wing,12.932963,0.20717095,-0.0019665493,0.02284385,0.010564946,0.17572875,,0.08604832
207,Sera Motebang,Royal AM FC,Centre Forward,8.548704,-0.099157706,-0.04901223,-0.035753023,-0.0014959312,-0.012896521,,0.16791725
208,Neo Maema,Mamelodi Sundowns FC,Left Centre Midfielder,10.357594,0.115041,0.06205024,-0.047669627,0.025510192,0.075150214,,0.15758133
209,Lantshene Phalane,Swallows FC,Left Defensive Midfielder,19.688148,0.16842139,0.07573281,-0.022797756,0.040968895,0.074517444,,0.021569878
210,Given Kamogelo Mashikinya,Polokwane City,Centre Attacking Midfielder,22.30963,0.044809826,0.016459065,-0.010458324,0.022834798,0.015974289,,0.09087743
211,Jabulani Nkosingiphile Ncobeni,Royal AM FC,Right Defensive Midfielder,1.4601853,0.10990207,0.055860084,,-0.0067238407,0.060765836,,0.0
212,Thapelo Jackson Mabokgwane,Richards Bay FC,Goalkeeper,4.8470373,-0.22347367,0.06808045,,,0.061131705,-0.35268584,0.0
213,Mbhazima Tshepo Rikhotso,Sekhukhune United,Right Centre Back,5.792407,0.14919454,0.12742648,,-0.025461366,0.047229443,,0.0
214,Shadrack Kobedi,Royal AM FC,Left Defensive Midfielder,11.494259,0.16690926,0.037427895,-0.021054294,0.10064221,0.049893435,,0.0141980145
215,Sibusiso Victor Magaqa,Royal AM FC,Left Defensive Midfielder,9.844814,0.117300615,0.06457525,-0.014258969,0.049936417,0.017047925,,0.0071024685
216,Cyril Thato Lingwati,Royal AM FC,Right Centre Back,3.1907406,0.059966806,0.06635341,-0.047534306,-9.712695e-05,0.04124482,,0.026703248
217,Menzi Banele Ndwandwe,Chippa United FC,Centre Forward,4.3218517,-0.3198475,-0.19712265,-0.14005408,0.04597198,-0.02864278,,0.10758387
218,Tebogo Potsane,Kaizer Chiefs FC,Left Wing,3.3537037,0.045566138,0.044190176,-0.022723496,0.0477028,-0.02360334,,0.04712332
219,Abel Ntuthuko Mabaso,Richards Bay FC,Right Defensive Midfielder,6.6190734,0.074782506,0.04488459,-0.032167517,0.0067697484,0.055295683,,0.023143345
220,Oscarine Masuluke,Stellenbosch FC,Goalkeeper,6.8101854,-0.005583219,0.12874237,,-0.09209574,0.059083782,-0.101313636,0.0
221,Lesedi Alton Kapinga,Orlando Pirates FC,Right Wing,2.8905554,-0.030630413,0.06902054,-0.06715982,-0.03584471,0.0033535727,,0.10184686
222,MacBeth Kamogelo Mahlangu,TS Galaxy FC,Right Centre Back,32.48796,0.15084514,0.05660195,-0.005292744,0.05549062,0.044045318,,0.014884577
223,Mbulelo Strydom Wambi,Swallows FC,,0.31055558,-0.106473505,-0.036235705,-0.13409741,0.028584113,0.035275497,,0.10497701
224,Ethan Duncan Brooks,AmaZulu FC,Right Defensive Midfielder,20.730185,0.09378,-0.017307913,-0.0144029055,0.0746404,0.05085043,,0.01892348
225,Thabiso Sesane,Orlando Pirates FC,Left Centre Back,7.054259,0.17400946,0.073017955,-0.002959375,0.05078725,0.053163618,,0.0016743968
226,Nyiko Mobbie,Sekhukhune United,Right Back,26.190557,0.27373832,0.1680552,-0.009743873,0.07590744,0.03951954,,0.020717556
227,Luvuyo Phewa,Cape Town Spurs,Centre Attacking Midfielder,13.364261,0.08808785,0.10045244,-0.044078615,0.0049533923,0.026760612,,0.12901336
228,Andile Mbenyane,Chippa United FC,Centre Attacking Midfielder,0.78851855,-0.07373293,0.09343741,-0.16581908,0.0034251118,-0.004776361,,0.25581276
229,Ndumiso Mabena,Polokwane City,Centre Attacking Midfielder,8.61574,0.0975422,-0.107336275,0.12647948,0.013218793,0.065180205,,0.1749244
230,Justice Figuaredo,Richards Bay FC,Centre Forward,14.963331,0.024795681,-0.032953892,0.013600881,0.014622136,0.02952654,,0.22230446
231,Siphosakhe Ntiya-Ntiya,Sekhukhune United,Left Back,9.069815,0.19542174,0.1588968,-0.012000333,0.030190105,0.018335186,,0.0059116012
232,Sipho Percevale Mbule,Mamelodi Sundowns FC,Left Centre Midfielder,9.078148,0.094336726,0.03441196,-0.02308897,0.029030623,0.053983103,,0.036952224
233,Gomolemo Grant Kekana,Mamelodi Sundowns FC,Right Centre Back,14.251667,0.1681177,0.108321086,-0.033537764,0.033897817,0.059436575,,0.03424035
234,Luke Donn Fleurs,SuperSport United FC,Left Centre Back,0.035555556,0.14484343,0.14484343,,,,,0.0
235,Boikanyo Ramathlakwane Komane,Richards Bay FC,Centre Defensive Midfielder,19.390924,0.1245974,0.034947995,0.0052093957,0.021137567,0.06330246,,0.035615373
236,Knox Mutizwa,Lamontville Golden Arrows FC,Centre Attacking Midfielder,17.028149,-0.052934386,-0.1017658,-0.023229353,0.037282143,0.03477863,,0.23893645
237,Lungelo Dube,Lamontville Golden Arrows FC,Right Defensive Midfielder,15.304074,0.01429012,0.009407918,-0.0042059384,-0.013396608,0.02248475,,0.0038945037
238,Thatayaone Ditlhokwe,Kaizer Chiefs FC,Left Centre Back,16.731853,0.14706244,0.06570333,-0.01646407,0.0724095,0.02541364,,0.011872336
239,Melusi Nkazimulo Buthelezi,Orlando Pirates FC,Goalkeeper,13.061111,-0.00034037072,0.058266282,,-0.009848391,0.06417995,-0.1129382,0.0
240,Grant Margeman,SuperSport United FC,Right Defensive Midfielder,27.629818,0.2294647,0.120633304,-0.012381306,0.027841948,0.09337071,,0.047860548
241,Sibusiso Vilakazi,Sekhukhune United,Centre Attacking Midfielder,1.8270371,-0.30980697,-0.08337659,-0.2603352,-0.026514357,0.060419172,,0.20199488
242,Junaid Sait,Swallows FC,Left Centre Back,1.9388889,0.0645827,0.045347724,,-0.002304202,0.02153918,,0.0
243,Siphesihle Mkhize,Sekhukhune United,Left Defensive Midfielder,22.369259,0.12297792,0.056099333,-0.008443735,0.037922382,0.03739991,,0.034918543
244,Jody February,Mamelodi Sundowns FC,Goalkeeper,0.75611115,0.82910174,0.1501323,,,0.019586725,0.65938276,0.0
245,Taahir Goedeman,Cape Town City FC,Right Attacking Midfielder,21.846294,0.02132352,-0.013426423,-0.011572919,0.023981398,0.022341466,,0.12455085
246,Andile Eugene Fikizolo,Polokwane City,Right Midfielder,0.8290741,0.011076244,0.12875032,,-0.13791242,0.02023837,,0.0
247,Mondli Mpoto,Royal AM FC,Goalkeeper,6.5037036,-0.41399786,0.104029864,,-0.016319405,0.0995533,-0.6012617,0.0
248,Devon Titus,Stellenbosch FC,Right Wing,27.776665,0.26645938,0.09862231,0.067942806,0.021560885,0.07833338,,0.24136421
249,Thalente Mbatha,SuperSport United FC,Left Back,0.47333336,-0.019100599,-0.018832467,-0.11817076,0.0842135,0.033689126,,0.09949366
250,Thalente Mbatha,Orlando Pirates FC,Right Defensive Midfielder,10.351851,0.12259861,0.042431828,-0.030893607,0.02481536,0.08624502,,0.047777813
251,Sphiwe Prince Mahlangu,TS Galaxy FC,Left Wing,21.24648,0.18186417,0.043825526,0.04250359,0.042866416,0.052668653,,0.19767298
252,Bongani Sam,Swallows FC,Left Back,14.196296,0.17701037,0.150478,-0.013965515,0.004691756,0.03580615,,0.016884558
253,Mashweu Basil Mphahlele,Stellenbosch FC,Right Back,1.0711111,0.27866697,0.23598169,,0.011232065,0.031453203,,0.0
254,Mashweu Basil Mphahlele,Swallows FC,Right Back,9.537593,0.21718265,0.12586641,-0.0029734941,0.05631963,0.037970107,,0.0008871009
255,Denwin Farmer,Cape Town Spurs,Left Centre Back,0.7383333,-0.7637602,0.006365451,,-0.7706697,0.000544159,,0.0
256,Leandro Gastón Sirino,Mamelodi Sundowns FC,Left Wing,5.1996293,-0.052527748,0.0030486584,-0.06487962,0.016854106,-0.0075508966,,0.05620667
257,Samir Nurkovic,TS Galaxy FC,Centre Forward,11.525185,0.0125047555,-0.05475557,0.08986712,-0.0035594753,-0.019047316,,0.33490136
258,Bongi Ntuli,AmaZulu FC,Centre Forward,2.5972223,-0.23538697,-0.05627605,-0.109111056,0.008382805,-0.07838266,,0.13509202
259,Sphesihle Maduna,Cape Town Spurs,Right Wing,2.332963,-0.012106609,-0.07317704,-0.048606828,0.023941172,0.085736096,,0.15834697
260,Ayabulela Konqobe,Chippa United FC,Centre Attacking Midfielder,14.325925,0.0848359,0.030328477,-0.022933424,0.006670649,0.07077019,,0.07542886
261,Ismail Bin Abdul Rashid Watenga,Lamontville Golden Arrows FC,Goalkeeper,18.367592,0.14257428,0.06841393,,,0.09798082,-0.023820516,0.0
