,player_name,team_name,primary_position,player_season_90s_played,player_season_obv_90,player_season_obv_pass_90,player_season_obv_shot_90,player_season_obv_defensive_action_90,player_season_obv_dribble_carry_90,player_season_obv_gk_90,player_season_np_xg_90
262,Reyaad Pieterse,Mamelodi Sundowns FC,Goalkeeper,1.0822222,0.12238259,0.06682798,,,0.07550913,-0.01995453,0.0
263,Sabelo Radebe,Kaizer Chiefs FC,Left Centre Midfielder,0.5464815,0.14892894,-0.100018345,,0.16915749,0.07978977,,0.0
264,Siyanda Xulu,SuperSport United FC,Left Centre Back,7.882037,0.10848924,0.04296293,,0.05682363,0.008702671,,0.0
265,Abubeker Nasir Ahmed,Mamelodi Sundowns FC,Right Centre Forward,0.8885185,0.31925702,0.083227634,0.07007297,0.005307714,0.16064873,,0.7197978
266,Larry Bwalya,Sekhukhune United,Centre Attacking Midfielder,4.525185,-0.06900106,-0.11168955,0.08658234,-0.018072467,-0.02582135,,0.057844207
267,Darwin Jesús González Mendoza,Cape Town City FC,Left Wing Back,22.534258,0.26691428,0.1674668,-0.016300477,0.023067985,0.09267995,,0.14478332
268,Antonio Van Wyk,Stellenbosch FC,Left Wing,10.230742,0.14846139,0.08961572,-0.05135716,0.027884768,0.08231807,,0.22424409
269,Thabang Molaoa,Chippa United FC,Left Centre Back,4.681111,0.08460972,0.12820317,-0.047119536,-0.07099947,0.07452554,,0.0484918
270,Jaeden Rhodes,Cape Town City FC,Right Wing Back,23.12426,0.15929851,0.06351253,0.043808892,-0.0033292347,0.055306323,,0.2232106
271,Luphumlo Sifumba,Cape Town City FC,Right Attacking Midfielder,3.9666667,-0.023680974,0.04487715,-0.04331217,-0.023422008,-0.0018239293,,0.04705922
272,Edson Daniel Castillo García,Kaizer Chiefs FC,Right Defensive Midfielder,20.058704,0.0699875,0.021179924,-0.029032744,0.060409438,0.017430874,,0.13596267
273,Olwethu Mzimela,AmaZulu FC,Goalkeeper,6.463518,-0.030944292,0.05042374,,,0.031190397,-0.11255846,0.0
274,Lloyd Junior Kazapua,Chippa United FC,Goalkeeper,2.767037,0.1495998,0.12681349,,,0.10916614,-0.08637984,0.0
275,Elmo Kambindu,Chippa United FC,Centre Forward,11.142222,-0.17873071,-0.059985667,-0.035436254,-0.011232244,-0.07207656,,0.20528662
276,Fidèle Brice Ambina,Cape Town City FC,Left Defensive Midfielder,13.215926,0.09749232,0.030635191,-0.024884686,0.030944563,0.060797267,,0.029923925
277,Orebotse Mongae,TS Galaxy FC,Centre Attacking Midfielder,7.4398146,0.058104143,0.063815884,-0.06616072,0.0029174397,0.05753156,,0.07468355
278,Simphiwe Fortune Mcineka,Richards Bay FC,Right Centre Back,24.325184,0.1057342,0.034291863,-0.011812421,0.049597163,0.03365758,,0.045397036
279,Veluyeke Zulu,AmaZulu FC,Centre Back,2.6059258,-0.052478377,-0.017511223,-0.06714943,0.01786062,0.014321656,,0.069197714
280,Tshepo Wilson Mabua,Richards Bay FC,Left Back,13.132591,0.25473374,0.15839066,0.0024908148,0.037399124,0.056453146,,0.007396631
281,Lwandile Sandile Mabuya,Richards Bay FC,Right Back,18.294073,0.21416433,0.15108243,-0.0027169134,0.0198609,0.0459379,,0.00061597675
282,Sakhile Hlongwa,Richards Bay FC,Centre Forward,1.8829631,0.054430947,0.08516252,,-0.0717066,0.04097504,,0.0
283,Katlego Jackson Maphathe,Cape Town Spurs,Right Wing Back,7.9540744,0.13117689,0.038722385,-0.040091984,0.058985557,0.073560946,,0.069356225
284,Katlego Jackson Maphathe,Richards Bay FC,Right Back,2.5662963,0.18994407,0.15367696,-0.011995228,0.0023708453,0.045891445,,0.009434537
285,Khanyisa Mayo,Cape Town City FC,Centre Forward,25.093151,0.0062973024,-0.016203003,5.423959e-05,-0.005134759,0.027580813,,0.34064853
286,Liam De Kock,Stellenbosch FC,Left Back,0.0975926,0.46034205,-0.0105613405,,0.08545858,0.38544488,,0.0
287,Lorenzo Joao Gordinho,Cape Town City FC,Centre Back,21.801666,0.095184036,0.033051915,0.0012821387,0.023346277,0.03750371,,0.032647096
288,Katlego Mohamme,Sekhukhune United,Left Centre Back,1.4585185,0.22785886,0.1099724,-0.020368768,0.08190132,0.056353845,,0.0043287687
289,Genino Palace,Stellenbosch FC,Right Defensive Midfielder,14.22889,0.07446873,0.03518301,-0.05098633,0.079280935,0.010991118,,0.070632935
290,Thapelo Maseko,Mamelodi Sundowns FC,Left Wing,3.9872222,0.14804156,0.057479676,-0.0048247576,-0.04376565,0.13915232,,0.18804461
291,Hendrick Ekstein,AmaZulu FC,Left Wing,16.217964,0.01996021,-0.02661972,-0.006514249,0.020943727,0.032150444,,0.053924978
292,Tshepang Moremi,AmaZulu FC,Left Wing,16.974628,0.042431165,0.023643615,-0.0826947,0.025074843,0.07640741,,0.19473642
293,Katlego Otladisa,Orlando Pirates FC,Left Wing,3.2785187,0.03124595,0.033832267,-0.10230959,0.011596267,0.08812702,,0.07169116
294,Mpho Mvelase,TS Galaxy FC,Left Defensive Midfielder,28.175371,0.096337594,0.017547907,-0.010594513,0.037933014,0.051451195,,0.0930559
295,Thato Khiba,TS Galaxy FC,Right Defensive Midfielder,17.868706,0.16384424,0.0552818,0.03518386,0.030141093,0.043237463,,0.027703224
296,Sicelokuhle Hlatshwayo,Lamontville Golden Arrows FC,Left Defensive Midfielder,0.33259258,-0.072910875,-0.024064407,-0.04852224,-0.0131766675,0.012852434,,0.09697165
297,Vasilije Kolak,TS Galaxy FC,Goalkeeper,12.887962,0.1117628,0.040839184,,0.005002625,0.09508129,-0.029160298,0.0
298,Austin Thabani Dube,Richards Bay FC,Left Centre Back,19.489443,0.14489341,0.054265343,-0.012034572,0.07668479,0.02597786,,0.044181783
299,Cole Alexander,Polokwane City,Centre Attacking Midfielder,5.7585187,0.056380004,-9.557084e-06,-0.012265039,0.03166844,0.03698615,,0.02398239
300,Monnapule Kenneth Saleng,Orlando Pirates FC,Right Wing,11.320001,0.056707118,-0.0051204693,-0.0022537268,0.01455719,0.04952411,,0.10519213
301,Khetukuthula Ndlovu,Royal AM FC,Left Wing,2.337037,0.2315334,0.030863244,-0.09569939,0.027415588,0.26895395,,0.064591184
302,Lehlogonolo George Matlou,Kaizer Chiefs FC,Right Centre Midfielder,3.6468515,0.081089325,-0.03968492,-0.033886205,0.055769727,0.098890744,,0.019556416
303,Dillon Peter Solomons,Kaizer Chiefs FC,Right Back,6.163889,0.10205418,0.113813765,-0.0577347,-0.017027432,0.06300256,,0.036319807
304,Zukile Mkhize,Royal AM FC,Right Back,3.3770368,0.11266016,0.092968635,0.32769123,-0.38180184,0.073802285,,0.18757524
305,Kabelo Mahlasela,Royal AM FC,Centre Attacking Midfielder,25.115742,0.055794306,0.023187976,-0.007084033,0.011588163,0.02810219,,0.04240714
306,Lesego Samuel Manganyi,Royal AM FC,Left Centre Back,14.178149,0.10412777,0.04601756,0.00031133252,-0.014442415,0.072241314,,0.0015014564
307,Hugo Claude Patrick Nyamé,Royal AM FC,Goalkeeper,17.307407,0.210418,0.13663247,,0.0019907502,0.10205536,-0.030260585,0.0
308,Levy Mashiane,Royal AM FC,Centre Forward,5.751666,-0.014873059,-0.024737589,-0.011942401,0.006350554,0.015456387,,0.037496172
309,Vusimuzi William Mncube,Sekhukhune United,Left Wing,17.072964,0.15110047,0.031444978,-0.03068855,0.0038329225,0.14651108,,0.1666954
310,Moegamat Yusuf Maart,Kaizer Chiefs FC,Left Defensive Midfielder,23.381668,0.1380325,0.042156354,-0.031784434,0.03245497,0.09520558,,0.037007567
311,Kamohelo Dominic Sithole,Sekhukhune United,Centre Attacking Midfielder,3.3177779,-0.008539179,0.00079533656,-0.011481628,0.0017370236,0.00041009457,,0.074478514
312,Zuko Mdunyelwa,Chippa United FC,Right Back,13.681482,0.14621149,0.093231805,-0.012976396,0.032163873,0.033792235,,0.009656708
313,Zuko Mdunyelwa,Mamelodi Sundowns FC,Right Back,8.5629635,0.11447157,0.054968793,-0.018247541,0.005936849,0.07181348,,0.012049728
314,Roscoe Heinrich Pietersen,Chippa United FC,Right Centre Back,17.282593,0.10943147,0.09048708,-0.028212788,0.02929713,0.017860053,,0.03936878
315,Themba Mantshiyane,Lamontville Golden Arrows FC,Left Centre Back,15.275557,0.13876508,0.056981724,0.033195898,0.010503156,0.03808431,,0.017422983
316,Sbonelo Cele,Lamontville Golden Arrows FC,Left Back,12.377222,0.297249,0.24974667,-0.0037835615,0.013614925,0.03767097,,0.0020050092
317,Nqobeko Siphelele Dlamini,Lamontville Golden Arrows FC,Left Defensive Midfielder,10.01537,0.08920649,-0.0002900047,-0.012098749,0.059973575,0.041621666,,0.012217315
318,Rowan Lancaster Human,AmaZulu FC,Left Centre Midfielder,2.185741,0.101826385,-0.07798353,-0.062297784,0.088408,0.15369974,,0.11275129
319,Renaldo Leaner,Sekhukhune United,Goalkeeper,6.415555,-0.34908357,0.09613316,,,0.047093224,-0.49231,0.0
320,Kganyane Solomon Letsoenyo,TS Galaxy FC,Left Back,15.694075,0.22591296,0.15183373,-0.014029891,0.018594211,0.06951492,,0.03883698
321,Douglas Mapfumo,Polokwane City,Centre Forward,16.95815,-0.12541337,-0.057991654,-0.030224247,-0.01610312,-0.021094367,,0.14494315
322,Relebogile Mokhuoane,Cape Town City FC,Left Defensive Midfielder,10.297593,0.1376708,0.09740351,-0.04630012,0.039772324,0.046795104,,0.06586188
323,Chibuike Ohizu,Sekhukhune United,Centre Forward,21.930002,-0.10008117,-0.051897757,-0.012015746,0.002082362,-0.03825004,,0.249115
324,Lubeni Haukongo,Cape Town Spurs,Left Centre Back,7.884444,0.16998278,0.048342973,0.037997197,0.049461532,0.034181092,,0.094313584
325,Sede Junior Dion,AmaZulu FC,Centre Forward,12.380187,-0.10303698,-0.05350334,-0.063078746,0.026740618,-0.013195517,,0.40782884
326,Khuda Muyaba,Richards Bay FC,Centre Forward,7.337963,-0.0689045,-0.09055932,-0.03920266,0.010356732,0.05050077,,0.40056533
327,Badra Ali Sangaré,Sekhukhune United,Goalkeeper,22.686666,0.123258255,0.12449251,,0.0049731215,0.061352707,-0.06756008,0.0
328,Aprocious Petrus,Cape Town City FC,Centre Defensive Midfielder,9.642962,0.09158718,0.021586753,-0.03057191,0.06902303,0.0315493,,0.032590263
329,Manuel Mbara Sapunga,Polokwane City,Goalkeeper,20.564817,0.29655042,0.113335066,,,0.09734508,0.08587023,0.0
330,Olisa Harold Ndah,Orlando Pirates FC,Left Centre Back,18.720184,0.099632196,0.07813124,-0.042940855,0.0143324025,0.05010938,,0.047187082
331,Sikhethele Wandile Mabuza,Royal AM FC,Left Centre Back,15.69537,0.08024313,0.029634098,-0.0044585806,0.018032983,0.03703463,,0.016003372
332,Sinethemba Mthobisi Mngomezulu,Richards Bay FC,Centre Attacking Midfielder,1.0416666,-0.42698097,-0.13660708,-0.2383216,-0.009431982,-0.04262037,,0.43609715
333,Ntsikelelo Nxadi,Lamontville Golden Arrows FC,Right Centre Back,0.44,-0.03255452,0.0071926597,,-0.07910826,0.03936108,,0.0
334,Abdelmounaim Boutouil,Mamelodi Sundowns FC,Left Back,8.448889,0.061853994,0.07444962,-0.0014312332,-0.049923457,0.038759056,,0.0039196573
335,Brandon Petersen,Kaizer Chiefs FC,Goalkeeper,8.540925,0.4103791,0.060715865,,-0.11804595,0.029132638,0.4385765,0.0
336,Mfundo Langa Thikazi,Royal AM FC,Right Wing,13.583889,0.039482333,0.035501577,-0.07176629,0.023927331,0.051819712,,0.096238665
337,Sedwyn Curtis George,Royal AM FC,Centre Forward,11.529259,-0.04631168,-0.03539556,0.03581743,0.0032234187,-0.049956977,,0.12861021
338,Sazi Gumbi,Lamontville Golden Arrows FC,Left Defensive Midfielder,3.110741,0.067086056,-0.013057642,-0.024350023,0.048802406,0.05569134,,0.03895429
339,Letsie Koapeng,Richards Bay FC,Centre Attacking Midfielder,3.7503703,-0.15377116,-0.0807929,0.023029784,0.005876422,-0.101884454,,0.18725342
340,Letsie Koapeng,Swallows FC,Centre Forward,3.5785184,-0.13681544,0.002050068,-0.108836256,0.042406786,-0.072436035,,0.110538535
341,Pogiso Mahlangu,Sekhukhune United,Left Defensive Midfielder,2.5690742,-0.14647311,-0.0074024918,-0.029833758,-0.09470834,-0.01452854,,0.028987156
342,Selaelo Rasebotja,SuperSport United FC,Left Centre Midfielder,2.8159258,0.1507464,0.17200361,-0.049465947,0.014652399,0.013556332,,0.06751492
343,Bradley Cross,Lamontville Golden Arrows FC,Left Back,18.827406,0.17324504,0.13111407,-0.014270215,0.02862146,0.027779734,,0.010204655
344,Sibusiso Sibeko,Lamontville Golden Arrows FC,Left Wing,2.7042592,-0.01790113,-0.06890003,-0.047705535,0.05624574,0.042458687,,0.041905362
345,Patrick Norman Fisher,Cape Town City FC,Left Centre Back,5.5796304,0.30573478,0.19923949,-0.016040253,0.04321445,0.07932111,,0.009670003
346,Jeffrey Mzwandile Dlamini,Royal AM FC,Right Defensive Midfielder,18.254072,0.01218712,-0.017851172,-0.011584944,-0.0053617675,0.046985004,,0.008276995
347,Senzo Shaun Nkwanyana,Chippa United FC,Left Defensive Midfielder,1.2653704,0.27748242,0.04515374,,0.04834256,0.18398608,,0.0
348,Boitumelo Radiopane,Cape Town Spurs,Centre Forward,2.9387038,0.066921875,0.09673569,-0.015847439,0.0013627071,-0.015329089,,0.05679936
349,Fiacre Ntwari,TS Galaxy FC,Goalkeeper,19.6,0.15405042,0.14345805,,0.019214774,0.083222404,-0.09184481,0.0
350,Kegan Johannes,SuperSport United FC,Right Back,14.538889,0.2600181,0.2039006,-0.055177733,0.053528655,0.05776663,,0.062438745
351,Athenkosi Mcaba,Stellenbosch FC,Left Centre Back,8.594815,0.2047426,0.08866306,-0.004895367,0.08594032,0.035034608,,0.0029810062
352,Bilal Baloyi,SuperSport United FC,Left Centre Back,9.940926,0.09599598,0.031309593,0.069227524,-0.019873109,0.015331991,,0.07549163
353,Sam Ramsbottom,Cape Town Spurs,Goalkeeper,8.703334,-0.14624338,0.14169621,,-0.0017257803,0.04397774,-0.33019155,0.0
354,Mduduzi Shabalala,Kaizer Chiefs FC,Centre Attacking Midfielder,11.055556,0.08344884,0.04126375,-0.03659815,0.02259831,0.05618494,,0.098583244
355,Ayabulela Maxwele,Royal AM FC,Right Wing,10.063704,0.23068069,0.12166506,-0.007997277,0.03817578,0.0788371,,0.006091358
356,Nkosikhona Radebe,TS Galaxy FC,Right Back,5.639445,0.17831829,0.029845972,0.00867869,0.050927583,0.08886609,,0.13906877
357,Tshepo Gumede,Cape Town Spurs,Right Centre Back,7.8266664,0.15511866,0.06343599,-0.0104138255,0.056787148,0.045309357,,0.03920974
358,Tendamudzimu Matodzi,SuperSport United FC,Right Wing,6.272037,0.059630647,0.00064908684,-0.0196887,0.025124736,0.05354553,,0.058386855
359,Thulani Mini,Stellenbosch FC,,0.09314815,0.54869103,0.038176168,,,0.5105149,,0.0
360,Kamogelo Sebelebele,TS Galaxy FC,Right Wing,21.31963,0.12097075,-0.009549786,0.02054801,0.011542229,0.09843028,,0.18286784
361,Siphesihle Msomi,Royal AM FC,Left Defensive Midfielder,12.306482,-0.037050508,-0.013434291,-0.014605792,-0.059003767,0.04999336,,0.011474455
362,Trésor Tshibwabwa Yamba Yamba,Sekhukhune United,Right Centre Back,18.545557,0.123996064,0.030460073,-0.005804168,0.037633788,0.06170637,,0.067195326
363,Nduduzo Mhlongo,Lamontville Golden Arrows FC,Right Back,2.7361112,0.2632758,0.17251372,-0.0013799297,0.040872872,0.051269166,,0.05701899
364,Lungelo Nguse,Lamontville Golden Arrows FC,Centre Forward,13.272035,0.12752607,-0.049541835,0.18604137,-0.034318063,0.025344588,,0.24480955
365,Khulekani Shezi,Royal AM FC,Right Back,15.596111,0.1967288,0.07243526,0.013432905,0.07967755,0.031183098,,0.04139037
366,Katleho Makateng,Richards Bay FC,Left Wing,1.1733333,-0.4015829,-0.08875334,-0.30766782,0.014346552,-0.019508226,,0.32875216
367,Joaquim Cristóvão Paciência,Cape Town City FC,Centre Forward,7.8714805,-0.121526815,-0.073399134,-0.045666195,-0.029859828,0.027398333,,0.21797997
368,Samkelo Zwane,Kaizer Chiefs FC,Left Defensive Midfielder,1.562963,-0.0076432177,-0.13637665,-0.03397118,0.17669624,-0.013991627,,0.04046109
369,Msindisi Ndlovu,AmaZulu FC,Right Wing Back,0.95500004,-0.37030888,-0.25458473,-0.11084441,-0.013956168,0.009076424,,0.056309648
370,Luke Daniels,Cape Town City FC,Centre Forward,1.8398149,0.378603,-0.014405125,-0.053003583,0.18626913,0.25974262,,0.13260868
371,Lebone Seema,TS Galaxy FC,Left Centre Back,0.5842593,0.08707768,-0.03742169,,0.12655367,-0.002054297,,0.0
372,Keegan Shannon Allan,Swallows FC,Right Centre Back,9.505371,0.055455286,0.046983674,-0.037002385,0.016755775,0.028718218,,0.031480126
373,Keegan Shannon Allan,SuperSport United FC,Right Back,5.047037,0.17092004,0.18883437,-0.086409785,0.041891653,0.026603792,,0.050567515
374,Thabo Brendon Moloisane,Stellenbosch FC,Right Centre Back,28.261108,0.17154954,0.08974694,0.00444283,0.04523065,0.032129128,,0.03496009
375,Kimvuidi Keikie Karim,Orlando Pirates FC,Centre Attacking Midfielder,8.598148,0.190586,0.011900011,-0.018227441,0.017198935,0.17971452,,0.1177888
376,Elias Mokwana,Sekhukhune United,Right Wing,21.347221,0.15653874,0.042405214,0.0066366973,0.031495865,0.07600093,,0.15054652
377,Asekho Tiwani,Sekhukhune United,Left Back,11.031482,0.30577266,0.16770616,0.05189594,0.037456382,0.048714228,,0.021200923
378,Qobolwakhe Sibande,Stellenbosch FC,Left Back,9.74037,0.28735405,0.14304653,-0.017938258,0.035375472,0.1268703,,0.022594225
379,Kyle Jurgens,Stellenbosch FC,Right Back,4.5879636,0.24969752,0.13014542,,0.07781969,0.041732408,,0.0
380,Azola Ntsabo,Chippa United FC,Left Back,14.347778,0.31334212,0.18110925,-0.01590108,0.089818366,0.05831558,,0.015388843
381,Ronaldo Claudio Maarman,Chippa United FC,Centre Forward,13.221296,-0.056684982,0.012053952,-0.09891667,0.0062120715,0.023965672,,0.2508968
382,Brooklyn Poggenpoel,Chippa United FC,Left Defensive Midfielder,12.507777,0.096952856,0.044474933,-0.010691868,0.014719519,0.048450276,,0.020614402
383,Diego Appollis,Chippa United FC,Left Centre Forward,0.55092597,0.4290706,0.08806099,0.28305587,0.053263966,0.0046897465,,0.24575008
384,Aviwe Mqokozo,Chippa United FC,Left Defensive Midfielder,5.231111,0.06039669,0.0055605476,0.006573839,0.013501727,0.03476061,,0.04202583
385,Papama Tyongwana,Chippa United FC,Right Back,0.37296295,0.26236066,0.1271956,,-0.014836094,0.15000112,,0.0
386,Sergio Kammies,Chippa United FC,Right Back,17.407038,0.16652937,0.09018375,-0.004554772,0.032078993,0.0488214,,0.006673534
387,Abdi Banda,Richards Bay FC,Left Back,5.943889,0.13944514,0.099327505,-0.010938886,0.0016029826,0.049453527,,0.010421042
388,Siyanda Msani,Cape Town Spurs,Left Back,8.303519,0.13331515,0.14126626,-0.038414035,-0.04899794,0.07946091,,0.02160202
389,Jamal Omar Salim Magoola,Richards Bay FC,Goalkeeper,27.956665,0.052251622,0.12109727,,-0.025887355,0.10166819,-0.14462651,0.0
390,Yanela Xolisani Mbuthuma,Richards Bay FC,Centre Forward,13.357778,-0.06562267,-0.057322517,-0.06343355,0.057755727,-0.0026223448,,0.22387025
391,Moses Mthembu,Richards Bay FC,Right Defensive Midfielder,11.723333,-0.029541556,0.012261783,-0.019600203,-0.02412447,0.0019213179,,0.029269904
392,Langelihle Mhlongo,Richards Bay FC,Left Centre Midfielder,19.877407,0.121589564,-0.0019622059,0.04044961,0.03292208,0.05018007,,0.049631547
393,Romario Siyanda Dlamini,Richards Bay FC,Right Back,19.41926,0.2731593,0.1573754,-0.0065147937,0.069420405,0.052878298,,0.008936842
394,Lesiba William Nku,Mamelodi Sundowns FC,Right Wing,9.342777,0.29540563,0.05293658,0.111520946,0.047712047,0.0832361,,0.27461413
